"Provincia","Codigo_especie","Especie","Parametro","F.c.","Modelo","a","b","c","d","p","q","r"
13,24,"Pinus halepensis","VSC",5,7,"-2.18000","0.7064260","0.0001487","-","-","-","-"
13,24,"Pinus halepensis","IAVC",5,21,"-","-","0.0002373","-0.00000026331","-","-","-"
13,24,"Pinus halepensis","VLE",5,12,"-","-","-","-","0.0000453","2.33124","-"
13,26,"Pinus pinaster","VCC",2,11,"-","-","-","-","0.0004472","2.03058","0.83250"
13,26,"Pinus pinaster","VSC",2,7,"-3.87000","0.6331862","0.0000437","-","-","-","-"
13,26,"Pinus pinaster","IAVC",2,21,"-","-","0.0002912","-0.00000031175","-","-","-"
13,26,"Pinus pinaster","VLE",2,12,"-","-","-","-","0.0000564","2.24028","-"
13,26,"Pinus pinaster","VCC",3,11,"-","-","-","-","0.0003806","2.24298","0.26382"
13,26,"Pinus pinaster","VSC",3,7,"0.51000","0.5448824","0.0009476","-","-","-","-"
13,26,"Pinus pinaster","IAVC",3,21,"-","-","0.0002912","-0.00000031175","-","-","-"
13,26,"Pinus pinaster","VLE",3,12,"-","-","-","-","0.0000564","2.24028","-"
13,26,"Pinus pinaster","VCC",5,11,"-","-","-","-","0.0018040","1.94148","0.23041"
13,26,"Pinus pinaster","VSC",5,7,"-6.60000","0.6970504","-0.0001440","-","-","-","-"
13,26,"Pinus pinaster","IAVC",5,21,"-","-","0.0002912","-0.00000031175","-","-","-"
13,26,"Pinus pinaster","VLE",5,12,"-","-","-","-","0.0000564","2.24028","-"
13,36,"Cupressus sempervirens","VCC",2,1,"-3.31000","0.0003300","-","-","-","-","-"
13,36,"Cupressus sempervirens","VSC",2,7,"-1.06000","0.8252699","0.0000241","-","-","-","-"
13,36,"Cupressus sempervirens","IAVC",2,21,"-","-","0.0002373","-0.00000026331","-","-","-"
13,36,"Cupressus sempervirens","VLE",2,12,"-","-","-","-","0.0000453","2.33124","-"
13,36,"Cupressus sempervirens","VCC",3,1,"-3.31000","0.0003300","-","-","-","-","-"
13,36,"Cupressus sempervirens","VSC",3,7,"-1.06000","0.8252699","0.0000241","-","-","-","-"
13,36,"Cupressus sempervirens","IAVC",3,21,"-","-","0.0002373","-0.00000026331","-","-","-"
13,36,"Cupressus sempervirens","VLE",3,12,"-","-","-","-","0.0000453","2.33124","-"
13,36,"Cupressus sempervirens","VCC",5,1,"-3.31000","0.0003300","-","-","-","-","-"
13,36,"Cupressus sempervirens","VSC",5,7,"-1.06000","0.8252699","0.0000241","-","-","-","-"
13,36,"Cupressus sempervirens","IAVC",5,21,"-","-","0.0002373","-0.00000026331","-","-","-"
13,36,"Cupressus sempervirens","VLE",5,12,"-","-","-","-","0.0000453","2.33124","-"
13,237,"Juniperus oxycedrus","VCC",3,11,"-","-","-","-","0.0017596","1.83627","0.56894"
13,237,"Juniperus oxycedrus","VSC",3,7,"-1.52000","0.8627692","0.0000569","-","-","-","-"
13,237,"Juniperus oxycedrus","IAVC",3,21,"-","-","0.0000868","-0.00000024165","-","-","-"
13,237,"Juniperus oxycedrus","VLE",3,12,"-","-","-","-","0.0000730","2.28991","-"
13,237,"Juniperus oxycedrus","VCC",5,11,"-","-","-","-","0.0017596","1.83627","0.56894"
13,237,"Juniperus oxycedrus","VSC",5,7,"-1.52000","0.8627692","0.0000569","-","-","-","-"
13,237,"Juniperus oxycedrus","IAVC",5,21,"-","-","0.0000868","-0.00000024165","-","-","-"
13,237,"Juniperus oxycedrus","VLE",5,12,"-","-","-","-","0.0000730","2.28991","-"
13,38,"Juniperus thurifera","VCC",2,11,"-","-","-","-","0.0028903","1.71624","0.70819"
13,38,"Juniperus thurifera","VSC",2,7,"-7.28000","0.8910046","0.0000153","-","-","-","-"
13,38,"Juniperus thurifera","IAVC",2,21,"-","-","0.0000868","-0.00000024165","-","-","-"
13,38,"Juniperus thurifera","VLE",2,12,"-","-","-","-","0.0000249","2.44751","-"
13,38,"Juniperus thurifera","VCC",3,11,"-","-","-","-","0.0028903","1.71624","0.70819"
13,38,"Juniperus thurifera","VSC",3,7,"-7.28000","0.8910046","0.0000153","-","-","-","-"
13,38,"Juniperus thurifera","IAVC",3,21,"-","-","0.0000868","-0.00000024165","-","-","-"
13,38,"Juniperus thurifera","VLE",3,12,"-","-","-","-","0.0000249","2.44751","-"
13,38,"Juniperus thurifera","VCC",5,11,"-","-","-","-","0.0028903","1.71624","0.70819"
13,38,"Juniperus thurifera","VSC",5,7,"-7.28000","0.8910046","0.0000153","-","-","-","-"
13,38,"Juniperus thurifera","IAVC",5,21,"-","-","0.0000868","-0.00000024165","-","-","-"
13,38,"Juniperus thurifera","VLE",5,12,"-","-","-","-","0.0000249","2.44751","-"
13,43,"Quercus pyrenaica","VCC",2,11,"-","-","-","-","0.0009328","1.90378","0.77826"
13,43,"Quercus pyrenaica","VSC",2,7,"-7.03000","0.7684217","0.0000455","-","-","-","-"
13,43,"Quercus pyrenaica","IAVC",2,19,"0.80191","-0.0153463","0.0002064","-0.00000024464","-","-","-"
13,43,"Quercus pyrenaica","VLE",2,12,"-","-","-","-","0.0000944","2.27236","-"
13,43,"Quercus pyrenaica","VCC",3,11,"-","-","-","-","0.0001176","2.41852","0.39518"
13,43,"Quercus pyrenaica","VSC",3,7,"-0.61000","0.7703926","-0.0018959","-","-","-","-"
13,43,"Quercus pyrenaica","IAVC",3,19,"0.80191","-0.0153463","0.0002064","-0.00000024464","-","-","-"
13,43,"Quercus pyrenaica","VLE",3,12,"-","-","-","-","0.0000944","2.27236","-"
13,43,"Quercus pyrenaica","VCC",4,11,"-","-","-","-","0.0013894","1.85004","0.53927"
13,43,"Quercus pyrenaica","VSC",4,7,"-5.70000","0.8296773","0.0000358","-","-","-","-"
13,43,"Quercus pyrenaica","IAVC",4,19,"0.80191","-0.0153463","0.0002064","-0.00000024464","-","-","-"
13,43,"Quercus pyrenaica","VLE",4,12,"-","-","-","-","0.0000944","2.27236","-"
13,43,"Quercus pyrenaica","VCC",5,11,"-","-","-","-","0.0013894","1.85004","0.53927"
13,43,"Quercus pyrenaica","VSC",5,7,"-5.70000","0.8296773","0.0000358","-","-","-","-"
13,43,"Quercus pyrenaica","IAVC",5,19,"0.80191","-0.0153463","0.0002064","-0.00000024464","-","-","-"
13,43,"Quercus pyrenaica","VLE",5,12,"-","-","-","-","0.0000944","2.27236","-"
13,44,"Quercus faginea","VCC",2,11,"-","-","-","-","0.0012296","1.88743","0.68928"
13,44,"Quercus faginea","VSC",2,7,"-9.00000","0.7973455","0.0000245","-","-","-","-"
13,44,"Quercus faginea","IAVC",2,21,"-","-","0.0000797","-0.00000008569","-","-","-"
13,44,"Quercus faginea","VLE",2,12,"-","-","-","-","0.0000363","2.46992","-"
13,44,"Quercus faginea","VCC",3,11,"-","-","-","-","0.0001182","2.47464","0.27139"
13,44,"Quercus faginea","VSC",3,7,"0.41000","0.6335196","0.0011997","-","-","-","-"
13,44,"Quercus faginea","IAVC",3,21,"-","-","0.0000797","-0.00000008569","-","-","-"
13,44,"Quercus faginea","VLE",3,12,"-","-","-","-","0.0000363","2.46992","-"
13,44,"Quercus faginea","VCC",4,11,"-","-","-","-","0.0014469","1.84348","0.46602"
13,44,"Quercus faginea","VSC",4,7,"-4.35000","0.7804934","0.0001156","-","-","-","-"
13,44,"Quercus faginea","IAVC",4,21,"-","-","0.0000797","-0.00000008569","-","-","-"
13,44,"Quercus faginea","VLE",4,12,"-","-","-","-","0.0000363","2.46992","-"
13,44,"Quercus faginea","VCC",5,11,"-","-","-","-","0.0006715","1.94593","0.70858"
13,44,"Quercus faginea","VSC",5,7,"-0.85000","0.7103779","0.0001622","-","-","-","-"
13,44,"Quercus faginea","IAVC",5,21,"-","-","0.0000797","-0.00000008569","-","-","-"
13,44,"Quercus faginea","VLE",5,12,"-","-","-","-","0.0000363","2.46992","-"
13,45,"Quercus ilex","VCC",2,11,"-","-","-","-","0.0017845","1.89535","0.46047"
13,45,"Quercus ilex","VSC",2,7,"-6.16000","0.8341276","0.0000447","-","-","-","-"
13,45,"Quercus ilex","IAVC",2,20,"-0.19687","0.0082011","-","-0.00000000099","-","-","-"
13,45,"Quercus ilex","VLE",2,12,"-","-","-","-","0.0000319","2.56596","-"
13,45,"Quercus ilex","VCC",3,11,"-","-","-","-","0.0002568","2.31598","0.22580"
13,45,"Quercus ilex","VSC",3,7,"0.19000","0.7591086","0.0005343","-","-","-","-"
13,45,"Quercus ilex","IAVC",3,20,"-0.19687","0.0082011","-","-0.00000000099","-","-","-"
13,45,"Quercus ilex","VLE",3,12,"-","-","-","-","0.0000319","2.56596","-"
13,45,"Quercus ilex","VCC",4,11,"-","-","-","-","0.0005765","2.11885","0.13367"
13,45,"Quercus ilex","VSC",4,7,"-6.66000","0.8591337","0.0000201","-","-","-","-"
13,45,"Quercus ilex","IAVC",4,20,"-0.19687","0.0082011","-","-0.00000000099","-","-","-"
13,45,"Quercus ilex","VLE",4,12,"-","-","-","-","0.0000319","2.56596","-"
13,45,"Quercus ilex","VCC",5,11,"-","-","-","-","0.0007640","1.95000","0.64847"
13,45,"Quercus ilex","VSC",5,7,"-1.84000","0.8067687","0.0000379","-","-","-","-"
13,45,"Quercus ilex","IAVC",5,20,"-0.19687","0.0082011","-","-0.00000000099","-","-","-"
13,45,"Quercus ilex","VLE",5,12,"-","-","-","-","0.0000319","2.56596","-"
13,646,"Quercus suber bornizo","VCC",2,11,"-","-","-","-","0.0023791","1.74065","0.67013"
13,646,"Quercus suber bornizo","VSC",2,7,"-1.54000","0.4974084","0.0001843","-","-","-","-"
13,646,"Quercus suber bornizo","IAVC",2,17,"4.53002","-0.0334084","0.0001124","-","-","-","-"
13,646,"Quercus suber bornizo","VLE",2,12,"-","-","-","-","0.0000001","3.53800","-"
13,646,"Quercus suber bornizo","VCC",3,11,"-","-","-","-","0.0023791","1.74065","0.67013"
13,646,"Quercus suber bornizo","VSC",3,7,"-1.54000","0.4974084","0.0001843","-","-","-","-"
13,646,"Quercus suber bornizo","IAVC",3,17,"4.53002","-0.0334084","0.0001124","-","-","-","-"
13,646,"Quercus suber bornizo","VLE",3,12,"-","-","-","-","0.0000001","3.53800","-"
13,646,"Quercus suber bornizo","VCC",4,11,"-","-","-","-","0.0023791","1.74065","0.67013"
13,646,"Quercus suber bornizo","VSC",4,7,"-1.54000","0.4974084","0.0001843","-","-","-","-"
13,646,"Quercus suber bornizo","IAVC",4,17,"4.53002","-0.0334084","0.0001124","-","-","-","-"
13,646,"Quercus suber bornizo","VLE",4,12,"-","-","-","-","0.0000001","3.53800","-"
13,646,"Quercus suber bornizo","VCC",5,11,"-","-","-","-","0.0023791","1.74065","0.67013"
13,646,"Quercus suber bornizo","VSC",5,7,"-1.54000","0.4974084","0.0001843","-","-","-","-"
13,646,"Quercus suber bornizo","IAVC",5,17,"4.53002","-0.0334084","0.0001124","-","-","-","-"
13,646,"Quercus suber bornizo","VLE",5,12,"-","-","-","-","0.0000001","3.53800","-"
13,746,"Quercus suber descorchado solo en tronco","VCC",2,11,"-","-","-","-","0.0014086","1.88466","0.48019"
13,746,"Quercus suber descorchado solo en tronco","VSC",2,7,"-20.70000","0.8341333","0.0000148","-","-","-","-"
13,746,"Quercus suber descorchado solo en tronco","IAVC",2,21,"-","-","0.0000642","-0.00000007439","-","-","-"
13,746,"Quercus suber descorchado solo en tronco","VLE",2,12,"-","-","-","-","0.0000451","2.56264","-"
13,746,"Quercus suber descorchado solo en tronco","VCC",4,11,"-","-","-","-","0.0014086","1.88466","0.48019"
13,746,"Quercus suber descorchado solo en tronco","VSC",4,7,"-20.70000","0.8341333","0.0000148","-","-","-","-"
13,746,"Quercus suber descorchado solo en tronco","IAVC",4,21,"-","-","0.0000642","-0.00000007439","-","-","-"
13,746,"Quercus suber descorchado solo en tronco","VLE",4,12,"-","-","-","-","0.0000451","2.56264","-"
13,746,"Quercus suber descorchado solo en tronco","VCC",5,11,"-","-","-","-","0.0014086","1.88466","0.48019"
13,746,"Quercus suber descorchado solo en tronco","VSC",5,7,"-20.70000","0.8341333","0.0000148","-","-","-","-"
13,746,"Quercus suber descorchado solo en tronco","IAVC",5,21,"-","-","0.0000642","-0.00000007439","-","-","-"
13,746,"Quercus suber descorchado solo en tronco","VLE",5,12,"-","-","-","-","0.0000451","2.56264","-"
13,846,"Quercus suber descorchado en tronco y ramas","VCC",4,11,"-","-","-","-","0.0002596","2.14663","0.43109"
13,846,"Quercus suber descorchado en tronco y ramas","VSC",4,7,"-18.20000","0.8640152","0.0000214","-","-","-","-"
13,846,"Quercus suber descorchado en tronco y ramas","IAVC",4,21,"-","-","0.0000642","-0.00000007439","-","-","-"
13,846,"Quercus suber descorchado en tronco y ramas","VLE",4,12,"-","-","-","-","0.0007412","2.13951","-"
13,946,"Quercus suber descorchado anteriormente","VCC",2,11,"-","-","-","-","0.0023791","1.74065","0.67013"
13,946,"Quercus suber descorchado anteriormente","VSC",2,7,"-1.54000","0.4974084","0.0001843","-","-","-","-"
13,946,"Quercus suber descorchado anteriormente","IAVC",2,21,"-","-","0.0000642","-0.00000007439","-","-","-"
13,946,"Quercus suber descorchado anteriormente","VLE",2,12,"-","-","-","-","0.0000001","3.53800","-"
13,946,"Quercus suber descorchado anteriormente","VCC",4,11,"-","-","-","-","0.0023791","1.74065","0.67013"
13,946,"Quercus suber descorchado anteriormente","VSC",4,7,"-1.54000","0.4974084","0.0001843","-","-","-","-"
13,946,"Quercus suber descorchado anteriormente","IAVC",4,21,"-","-","0.0000642","-0.00000007439","-","-","-"
13,946,"Quercus suber descorchado anteriormente","VLE",4,12,"-","-","-","-","0.0000001","3.53800","-"
13,946,"Quercus suber descorchado anteriormente","VCC",5,11,"-","-","-","-","0.0023791","1.74065","0.67013"
13,946,"Quercus suber descorchado anteriormente","VSC",5,7,"-1.54000","0.4974084","0.0001843","-","-","-","-"
13,946,"Quercus suber descorchado anteriormente","IAVC",5,21,"-","-","0.0000642","-0.00000007439","-","-","-"
13,946,"Quercus suber descorchado anteriormente","VLE",5,12,"-","-","-","-","0.0000001","3.53800","-"
13,47,"Quercus canariensis","VCC",2,11,"-","-","-","-","0.0012296","1.88743","0.68928"
13,47,"Quercus canariensis","VSC",2,7,"-9.00000","0.7973455","0.0000245","-","-","-","-"
13,47,"Quercus canariensis","IAVC",2,21,"-","-","0.0000797","-0.00000008569","-","-","-"
13,47,"Quercus canariensis","VLE",2,12,"-","-","-","-","0.0000363","2.46992","-"
13,47,"Quercus canariensis","VCC",4,11,"-","-","-","-","0.0014469","1.84348","0.46602"
13,47,"Quercus canariensis","VSC",4,7,"-4.35000","0.7804934","0.0001156","-","-","-","-"
13,47,"Quercus canariensis","IAVC",4,21,"-","-","0.0000797","-0.00000008569","-","-","-"
13,47,"Quercus canariensis","VLE",4,12,"-","-","-","-","0.0000363","2.46992","-"
13,47,"Quercus canariensis","VCC",5,11,"-","-","-","-","0.0006715","1.94593","0.70858"
13,47,"Quercus canariensis","VSC",5,7,"-0.85000","0.7103779","0.0001622","-","-","-","-"
13,47,"Quercus canariensis","IAVC",5,21,"-","-","0.0000797","-0.00000008569","-","-","-"
13,47,"Quercus canariensis","VLE",5,12,"-","-","-","-","0.0000363","2.46992","-"
13,53,"Tamarix spp.","VCC",5,11,"-","-","-","-","0.0011227","1.84869","0.75920"
13,53,"Tamarix spp.","VSC",5,7,"-6.18000","0.8544607","-0.0000058","-","-","-","-"
13,53,"Tamarix spp.","IAVC",5,21,"-","-","0.0001019","-0.00000007582","-","-","-"
13,53,"Tamarix spp.","VLE",5,12,"-","-","-","-","0.0000271","2.51797","-"
13,54,"Alnus glutinosa","VCC",2,11,"-","-","-","-","0.0002254","2.06989","0.94894"
13,54,"Alnus glutinosa","VSC",2,7,"-0.79000","0.8039236","0.0000227","-","-","-","-"
13,54,"Alnus glutinosa","IAVC",2,21,"-","-","0.0002180","-0.00000029621","-","-","-"
13,54,"Alnus glutinosa","VLE",2,12,"-","-","-","-","0.0009308","1.83129","-"
13,54,"Alnus glutinosa","VCC",3,11,"-","-","-","-","0.0002254","2.06989","0.94894"
13,54,"Alnus glutinosa","VSC",3,7,"-0.79000","0.8039236","0.0000227","-","-","-","-"
13,54,"Alnus glutinosa","IAVC",3,21,"-","-","0.0002180","-0.00000029621","-","-","-"
13,54,"Alnus glutinosa","VLE",3,12,"-","-","-","-","0.0009308","1.83129","-"
13,54,"Alnus glutinosa","VCC",5,11,"-","-","-","-","0.0002254","2.06989","0.94894"
13,54,"Alnus glutinosa","VSC",5,7,"-0.79000","0.8039236","0.0000227","-","-","-","-"
13,54,"Alnus glutinosa","IAVC",5,21,"-","-","0.0002180","-0.00000029621","-","-","-"
13,54,"Alnus glutinosa","VLE",5,12,"-","-","-","-","0.0009308","1.83129","-"
13,55,"Fraxinus angustifolia","VCC",2,11,"-","-","-","-","0.0011227","1.84869","0.75920"
13,55,"Fraxinus angustifolia","VSC",2,7,"-6.18000","0.8544607","-0.0000058","-","-","-","-"
13,55,"Fraxinus angustifolia","IAVC",2,21,"-","-","0.0001019","-0.00000007582","-","-","-"
13,55,"Fraxinus angustifolia","VLE",2,12,"-","-","-","-","0.0000271","2.51797","-"
13,55,"Fraxinus angustifolia","VCC",3,11,"-","-","-","-","0.0011227","1.84869","0.75920"
13,55,"Fraxinus angustifolia","VSC",3,7,"-6.18000","0.8544607","-0.0000058","-","-","-","-"
13,55,"Fraxinus angustifolia","IAVC",3,21,"-","-","0.0001019","-0.00000007582","-","-","-"
13,55,"Fraxinus angustifolia","VLE",3,12,"-","-","-","-","0.0000271","2.51797","-"
13,55,"Fraxinus angustifolia","VCC",4,11,"-","-","-","-","0.0011227","1.84869","0.75920"
13,55,"Fraxinus angustifolia","VSC",4,7,"-6.18000","0.8544607","-0.0000058","-","-","-","-"
13,55,"Fraxinus angustifolia","IAVC",4,21,"-","-","0.0001019","-0.00000007582","-","-","-"
13,55,"Fraxinus angustifolia","VLE",4,12,"-","-","-","-","0.0000271","2.51797","-"
13,55,"Fraxinus angustifolia","VCC",5,11,"-","-","-","-","0.0011227","1.84869","0.75920"
13,55,"Fraxinus angustifolia","VSC",5,7,"-6.18000","0.8544607","-0.0000058","-","-","-","-"
13,55,"Fraxinus angustifolia","IAVC",5,21,"-","-","0.0001019","-0.00000007582","-","-","-"
13,55,"Fraxinus angustifolia","VLE",5,12,"-","-","-","-","0.0000271","2.51797","-"
13,55,"Fraxinus angustifolia","VCC",6,11,"-","-","-","-","0.0011227","1.84869","0.75920"
13,55,"Fraxinus angustifolia","VSC",6,7,"-6.18000","0.8544607","-0.0000058","-","-","-","-"
13,55,"Fraxinus angustifolia","IAVC",6,21,"-","-","0.0001019","-0.00000007582","-","-","-"
13,55,"Fraxinus angustifolia","VLE",6,12,"-","-","-","-","0.0000271","2.51797","-"
13,56,"Ulmus minor","VCC",2,11,"-","-","-","-","0.0007316","1.86222","0.94326"
13,56,"Ulmus minor","VSC",2,7,"-7.80000","0.8086976","0.0000017","-","-","-","-"
13,56,"Ulmus minor","IAVC",2,21,"-","-","0.0006085","-0.00000040341","-","-","-"
13,56,"Ulmus minor","VLE",2,12,"-","-","-","-","0.0000127","2.57913","-"
13,57,"Salix spp.","VCC",5,11,"-","-","-","-","0.0004732","1.98799","0.75629"
13,57,"Salix spp.","VSC",5,7,"-4.94000","0.8041761","0.0000186","-","-","-","-"
13,57,"Salix spp.","IAVC",5,21,"-","-","0.0000150","0.00000011848","-","-","-"
13,57,"Salix spp.","VLE",5,12,"-","-","-","-","0.0016601","1.77360","-"
13,257,"Salix alba","VCC",3,11,"-","-","-","-","0.0004732","1.98799","0.75629"
13,257,"Salix alba","VSC",3,7,"-4.94000","0.8041761","0.0000186","-","-","-","-"
13,257,"Salix alba","IAVC",3,21,"-","-","0.0000150","0.00000011848","-","-","-"
13,257,"Salix alba","VLE",3,12,"-","-","-","-","0.0016601","1.77360","-"
13,257,"Salix alba","VCC",5,11,"-","-","-","-","0.0004732","1.98799","0.75629"
13,257,"Salix alba","VSC",5,7,"-4.94000","0.8041761","0.0000186","-","-","-","-"
13,257,"Salix alba","IAVC",5,21,"-","-","0.0000150","0.00000011848","-","-","-"
13,257,"Salix alba","VLE",5,12,"-","-","-","-","0.0016601","1.77360","-"
13,357,"Salix atrocinerea","VCC",5,11,"-","-","-","-","0.0004732","1.98799","0.75629"
13,357,"Salix atrocinerea","VSC",5,7,"-4.94000","0.8041761","0.0000186","-","-","-","-"
13,357,"Salix atrocinerea","IAVC",5,21,"-","-","0.0000150","0.00000011848","-","-","-"
13,357,"Salix atrocinerea","VLE",5,12,"-","-","-","-","0.0016601","1.77360","-"
13,58,"Populus nigra","VCC",2,11,"-","-","-","-","0.0006059","1.85911","1.00918"
13,58,"Populus nigra","VSC",2,7,"-4.59000","0.8151141","0.0000103","-","-","-","-"
13,58,"Populus nigra","IAVC",2,21,"-","-","0.0006085","-0.00000040341","-","-","-"
13,58,"Populus nigra","VLE",2,12,"-","-","-","-","0.0001247","2.16723","-"
13,258,"Populus x canadensis","VCC",2,11,"-","-","-","-","0.0006059","1.85911","1.00918"
13,258,"Populus x canadensis","VSC",2,7,"-4.59000","0.8151141","0.0000103","-","-","-","-"
13,258,"Populus x canadensis","IAVC",2,21,"-","-","0.0006085","-0.00000040341","-","-","-"
13,258,"Populus x canadensis","VLE",2,12,"-","-","-","-","0.0001247","2.16723","-"
13,258,"Populus x canadensis","VCC",3,11,"-","-","-","-","0.0005127","2.23536","0.11818"
13,258,"Populus x canadensis","VSC",3,7,"-1.64000","0.9594182","-0.0046489","-","-","-","-"
13,258,"Populus x canadensis","IAVC",3,21,"-","-","0.0006085","-0.00000040341","-","-","-"
13,258,"Populus x canadensis","VLE",3,12,"-","-","-","-","0.0001247","2.16723","-"
13,258,"Populus x canadensis","VCC",5,11,"-","-","-","-","0.0009998","1.82020","0.74247"
13,258,"Populus x canadensis","VSC",5,7,"-1.58000","0.7969857","0.0000188","-","-","-","-"
13,258,"Populus x canadensis","IAVC",5,21,"-","-","0.0006085","-0.00000040341","-","-","-"
13,258,"Populus x canadensis","VLE",5,12,"-","-","-","-","0.0001247","2.16723","-"
13,62,"Eucalyptus camaldulensis","VCC",2,11,"-","-","-","-","0.0000819","2.08484","1.29696"
13,62,"Eucalyptus camaldulensis","VSC",2,7,"-9.49000","0.8964928","-0.0001361","-","-","-","-"
13,62,"Eucalyptus camaldulensis","IAVC",2,21,"-","-","0.0006085","-0.00000040341","-","-","-"
13,62,"Eucalyptus camaldulensis","VLE",2,12,"-","-","-","-","0.0000440","2.39055","-"
13,66,"Olea europaea","VCC",5,11,"-","-","-","-","0.0013079","1.89867","0.41737"
13,66,"Olea europaea","VSC",5,7,"-3.00000","0.8497195","0.0001140","-","-","-","-"
13,66,"Olea europaea","IAVC",5,21,"-","-","0.0000150","0.00000011848","-","-","-"
13,66,"Olea europaea","VLE",5,12,"-","-","-","-","0.0090069","1.42613","-"
13,68,"Arbutus unedo","VCC",2,11,"-","-","-","-","0.0000990","2.16832","1.21117"
13,68,"Arbutus unedo","VSC",2,7,"0.19000","0.7891678","0.0003080","-","-","-","-"
13,68,"Arbutus unedo","IAVC",2,21,"-","-","0.0001107","-0.00000047089","-","-","-"
13,68,"Arbutus unedo","VLE",2,12,"-","-","-","-","0.0090069","1.42613","-"
13,68,"Arbutus unedo","VCC",3,11,"-","-","-","-","0.0000990","2.16832","1.21117"
